doc_id,pdf_path,doc_type,auto_bin,auto_scan,avg_chars_per_page,page_count,bin_label,scan_label,dominant_visual,multi_column,notes
05-03-18-political-release.pdf,.data/mmlongbench/documents/05-03-18-political-release.pdf,Research report / Introduction,text_heavy,digital,1298.2,17,,,,,
0b85477387a9d0cc33fca0f4becaa0e5.pdf,.data/mmlongbench/documents/0b85477387a9d0cc33fca0f4becaa0e5.pdf,Administration/Industry file,text_heavy,digital,3875.6,16,,,,,
0e94b4197b10096b1f4c699701570fbf.pdf,.data/mmlongbench/documents/0e94b4197b10096b1f4c699701570fbf.pdf,Tutorial/Workshop,in_between,digital,173.0,15,,,,,
11-21-16-Updated-Post-Election-Release.pdf,.data/mmlongbench/documents/11-21-16-Updated-Post-Election-Release.pdf,Research report / Introduction,text_heavy,digital,1563.4,45,,,,,
12-15-15-ISIS-and-terrorism-release-final.pdf,.data/mmlongbench/documents/12-15-15-ISIS-and-terrorism-release-final.pdf,Research report / Introduction,text_heavy,digital,1786.2,28,,,,,
2005.12872v3.pdf,.data/mmlongbench/documents/2005.12872v3.pdf,Academic paper,text_heavy,digital,2787.8,26,,,,,
2021-Apple-Catalog.pdf,.data/mmlongbench/documents/2021-Apple-Catalog.pdf,Brochure,visual_heavy,digital,881.0,55,,,,,
2023.acl-long.386.pdf,.data/mmlongbench/documents/2023.acl-long.386.pdf,Academic paper,text_heavy,digital,4344.8,24,,,,,
2023.findings-emnlp.248.pdf,.data/mmlongbench/documents/2023.findings-emnlp.248.pdf,Academic paper,text_heavy,digital,4486.4,19,,,,,
2024.ug.eprospectus.pdf,.data/mmlongbench/documents/2024.ug.eprospectus.pdf,Brochure,visual_heavy,digital,1558.2,27,,,,,
2210.02442v1.pdf,.data/mmlongbench/documents/2210.02442v1.pdf,Academic paper,text_heavy,digital,3844.2,24,,,,,
2303.05039v2.pdf,.data/mmlongbench/documents/2303.05039v2.pdf,Academic paper,text_heavy,digital,6024.2,9,,,,,
2303.08559v2.pdf,.data/mmlongbench/documents/2303.08559v2.pdf,Academic paper,text_heavy,digital,3701.0,30,,,,,
2305.13186v3.pdf,.data/mmlongbench/documents/2305.13186v3.pdf,Academic paper,text_heavy,digital,4214.4,27,,,,,
2305.14160v4.pdf,.data/mmlongbench/documents/2305.14160v4.pdf,Academic paper,text_heavy,digital,3763.8,16,,,,,
2306.05425v1.pdf,.data/mmlongbench/documents/2306.05425v1.pdf,Academic paper,text_heavy,digital,3631.8,22,,,,,
2307.09288v2.pdf,.data/mmlongbench/documents/2307.09288v2.pdf,Academic paper,text_heavy,digital,2682.2,77,,,,,
2309.17421v2.pdf,.data/mmlongbench/documents/2309.17421v2.pdf,Academic paper,text_heavy,digital,2783.0,166,,,,,
2310.05634v2.pdf,.data/mmlongbench/documents/2310.05634v2.pdf,Academic paper,text_heavy,digital,4367.6,24,,,,,
2310.07609v1.pdf,.data/mmlongbench/documents/2310.07609v1.pdf,Academic paper,text_heavy,digital,3663.2,10,,,,,
2310.09158v1.pdf,.data/mmlongbench/documents/2310.09158v1.pdf,Academic paper,text_heavy,digital,5499.0,23,,,,,
2311.16502v3.pdf,.data/mmlongbench/documents/2311.16502v3.pdf,Academic paper,text_heavy,digital,4974.2,117,,,,,
2312.04350v3.pdf,.data/mmlongbench/documents/2312.04350v3.pdf,Academic paper,text_heavy,digital,4417.6,28,,,,,
2312.09390v1.pdf,.data/mmlongbench/documents/2312.09390v1.pdf,Academic paper,text_heavy,digital,3957.0,49,,,,,
2312.10997v5.pdf,.data/mmlongbench/documents/2312.10997v5.pdf,Academic paper,text_heavy,digital,4483.8,21,,,,,
2401.18059v1.pdf,.data/mmlongbench/documents/2401.18059v1.pdf,Academic paper,text_heavy,digital,4055.4,23,,,,,
2405.09818v1.pdf,.data/mmlongbench/documents/2405.09818v1.pdf,Academic paper,text_heavy,digital,2801.8,27,,,,,
3276a5b991c49cf5f9a4af0f7d6fce67.pdf,.data/mmlongbench/documents/3276a5b991c49cf5f9a4af0f7d6fce67.pdf,Administration/Industry file,text_heavy,digital,83.0,16,,,,,
379f44022bb27aa53efd5d322c7b57bf.pdf,.data/mmlongbench/documents/379f44022bb27aa53efd5d322c7b57bf.pdf,Research report / Introduction,text_heavy,digital,1618.8,17,,,,,
3M_2018_10K.pdf,.data/mmlongbench/documents/3M_2018_10K.pdf,Financial report,in_between,digital,3610.6,160,,,,,
52b3137455e7ca4df65021a200aef724.pdf,.data/mmlongbench/documents/52b3137455e7ca4df65021a200aef724.pdf,Tutorial/Workshop,in_between,digital,113.2,112,,,,,
